[info] welcome to sbt 1.12.0 (Microsoft Java 11.0.29)
[info] loading settings for project open3-build-build from sbt-updates.sbt...
[info] loading project definition from F:\opensource\open3\project\project
[info] loading settings for project open3-build from plugins.sbt...
[info] loading project definition from F:\opensource\open3\project
[info] loading settings for project root from build.sbt...
[info] resolving key references (26095 settings) ...
[info] set current project to root (in build file:/F:/opensource/open3/)
[info] compiling 1 Scala source to F:\opensource\open3\schema\jvm\target\scala-3.3.7\classes ...
[info] done compiling
[info] compiling 3 Scala sources to F:\opensource\open3\schema-msgpack\target\scala-3.3.7\classes ...
[error] -- [E008] Not Found Error: F:\opensource\open3\schema-msgpack\src\main\scala\zio\blocks\schema\msgpack\MessagePackFormat.scala:677:47 
[error] 677 |                  val builder = mapConstructor.newBuilder[Key, Value](size)
[error]     |                                ^^^^^^^^^^^^^^^^^^^^^^^^^
[error]     |value newBuilder is not a member of zio.blocks.schema.binding.MapConstructor[Map]
[error] -- [E008] Not Found Error: F:\opensource\open3\schema-msgpack\src\main\scala\zio\blocks\schema\msgpack\MessagePackFormat.scala:682:35 
[error] 682 |                    mapConstructor.add(builder, k, v)
[error]     |                    ^^^^^^^^^^^^^^^^^^
[error]     |value add is not a member of zio.blocks.schema.binding.MapConstructor[Map]
[error] -- [E008] Not Found Error: F:\opensource\open3\schema-msgpack\src\main\scala\zio\blocks\schema\msgpack\MessagePackFormat.scala:685:33 
[error] 685 |                  mapConstructor.result(builder)
[error]     |                  ^^^^^^^^^^^^^^^^^^^^^
[error]     |value result is not a member of zio.blocks.schema.binding.MapConstructor[Map]
[error] -- [E008] Not Found Error: F:\opensource\open3\schema-msgpack\src\main\scala\zio\blocks\schema\msgpack\MessagePackFormat.scala:694:39 
[error] 694 |                    keyCodec.encode(kv._1, packer)
[error]     |                                    ^^^^^
[error]     |     value _1 is not a member of mapDeconstructor.KeyValue[Key, Value]
[error] -- [E008] Not Found Error: F:\opensource\open3\schema-msgpack\src\main\scala\zio\blocks\schema\msgpack\MessagePackFormat.scala:695:41 
[error] 695 |                    valueCodec.encode(kv._2, packer)
[error]     |                                      ^^^^^
[error]     |     value _2 is not a member of mapDeconstructor.KeyValue[Key, Value]
[error] -- [E007] Type Mismatch Error: F:\opensource\open3\schema-msgpack\src\main\scala\zio\blocks\schema\msgpack\MessagePackFormat.scala:736:39 
[error] 736 |                DynamicValue.Primitive((), PrimitiveType.Unit)
[error]     |                                       ^^^^^^^^^^^^^^^^^^^^^^
[error]     |           Found:    (Unit, zio.blocks.schema.PrimitiveType.Unit.type)
[error]     |           Required: zio.blocks.schema.PrimitiveValue
[error]     |---------------------------------------------------------------------------
[error]     | Explanation (enabled by `-explain`)
[error]     |- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
[error]     |
[error]     | Tree:
[error]     |
[error]     | Tuple2.apply[Unit, zio.blocks.schema.PrimitiveType.Unit.type]((),
[error]     |   zio.blocks.schema.PrimitiveType.Unit)
[error]     |
[error]     | I tried to show that
[error]     |   (Unit, zio.blocks.schema.PrimitiveType.Unit.type)
[error]     | conforms to
[error]     |   zio.blocks.schema.PrimitiveValue
[error]     | but none of the attempts shown below succeeded:
[error]     |
[error]     |   ==> (Unit, zio.blocks.schema.PrimitiveType.Unit.type)  <:  zio.blocks.schema.PrimitiveValue  = false
[error]     |
[error]     | The tests were made under a constraint with:
[error]     |  uninstantiated variables: TC, K, V, K, V, X0, X0, X0, X0, X0, A, B, A, B, X0,
[error]     |   X0, X0, X0, X0
[error]     |  constrained types:
[error]     |   [TC[A] <: zio.blocks.schema.codec.BinaryCodec[A]]
